[ 2017-10-13T10:40:13+08:00 ] 115.60.62.97 /Test/Test/index/DocID/60267.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\SystemLayerController.class.php 第 24 行.
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\DefaultController.class.php 第 24 行.
NOTIC: [8] Undefined index: name E:\www\www\tk\Test\Manage\TestManage.class.php 第 34 行.
NOTIC: [8] Undefined index: TestID E:\www\www\tk\Test\Manage\TestManage.class.php 第 40 行.
NOTIC: [8] Undefined index: SubjectID E:\www\www\tk\Test\Manage\TestManage.class.php 第 57 行.
NOTIC: [8] Undefined index: order E:\www\www\tk\Test\Manage\TestManage.class.php 第 61 行.
NOTIC: [8] Undefined index: Status E:\www\www\tk\Test\Manage\TestManage.class.php 第 65 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Test\Manage\TestManage.class.php 第 69 行.
NOTIC: [8] Undefined index: errortest E:\www\www\tk\Test\Manage\TestManage.class.php 第 76 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined index: KlName E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 271 行.
NOTIC: [8] Undefined offset: 9451616 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined index: KlName E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 271 行.
